"qid","qidFull"
"ResponseID","NO TEXT"
"xdemAll","NO TEXT"
"demZIP","What is your five-digit ZIP Code?"
"BPC1_1NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- National television"
"BPC1_2NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Local or regional television"
"BPC1_3NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Radio"
"BPC1_4NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Print publications, such as newspapers or magazines"
"BPC1_5NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- News websites (including TV news and print publications websites)"
"BPC1_6NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Social media"
"BPC1_7NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Search through Google or other search engines"
"BPC1_8NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Podcasts"
"BPC1_9NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Friends and family"
"BPC1_10NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Newsletters, blogs, or online forums"
"BPC1_11NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- News aggregator apps (e.g., NewsBreak, SmartNews, AppleNews)"
"BPC1_12NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- AI-enabled chatbot (e.g., ChatGPT or Google's Bard)"
"BPC1_13NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Other, please specify"
"BPC1_14NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- I am not interested in election news or information"
"BPC1_15NET","Below is a list of sources from which people might get news and information about elections. After reading this list of sources, please choose the three that you use most often to learn about elections. --- Don't know/ no opinion"
"BPC2_1NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Fact checking organizations (e.g. Snopes, PolitiFact, AP Fact Check)"
"BPC2_2NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Local or county election administrators"
"BPC2_3NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- State election administrators"
"BPC2_4NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Elected officials at any level (e.g., mayors, Governors, Congress members)"
"BPC2_5NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Election-related organizations (including integrity and voting rights groups)"
"BPC2_6NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- A federal agency or website dedicated to elections (e.g., the U.S. Election Assistance Commission or vote.gov)"
"BPC2_7NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Your preferred candidate"
"BPC2_8NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- A national political party organization"
"BPC2_9NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- News media professionals (local/national TV news anchors, journalists, reporters)"
"BPC2_10NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Your favorite commentator or analyst from a radio show, podcast, TV show, blog, or newspaper"
"BPC2_11NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Civic or religious organizations in your community"
"BPC2_12NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Your favorite social media influencer or content creator (e.g., TikTok, X/ Twitter, Reels)"
"BPC2_13NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Other, please specify"
"BPC2_14NET","Previously, we asked you about some sources that you use to learn about elections. Now, we'd like to ask you about specific people and groups. From the list below, please select the three people or groups you would look to for information about elections. You may select up to 3 choices. --- Don't know/ no opinion"
"BPC3_1","How important, if at all, are the following factors as you seek out information about elections? --- Credibility and reliability of the source"
"BPC3_2","How important, if at all, are the following factors as you seek out information about elections? --- Neutrality and lack of bias in reporting"
"BPC3_3","How important, if at all, are the following factors as you seek out information about elections? --- Accessibility and ease of understanding the information"
"BPC3_4","How important, if at all, are the following factors as you seek out information about elections? --- Timeliness and up-to-dateness of information"
"BPC3_5","How important, if at all, are the following factors as you seek out information about elections? --- Relevance to your local area or community"
"BPC3_6","How important, if at all, are the following factors as you seek out information about elections? --- Alignment with your personal or political views"
"BPC3_7","How important, if at all, are the following factors as you seek out information about elections? --- Recommendations from friends, family, or community"
"BPC3_8","How important, if at all, are the following factors as you seek out information about elections? --- Expertise and authority of the source in election matters"
"BPC4","How do you generally feel when you see posts about elections online?"
"BPC5","Do you believe social media platforms are doing too little or too much to protect users from harmful content?"
"BPC6_1","Do you believe the following are doing too little or too much to protect users from false or deceptive election content? --- Social media platforms"
"BPC6_2","Do you believe the following are doing too little or too much to protect users from false or deceptive election content? --- Your state government"
"BPC6_3","Do you believe the following are doing too little or too much to protect users from false or deceptive election content? --- Federal government"
"BPC7","Who do you think should be most responsible for protecting users from false or deceptive elections content on social media platforms?"
"BPC8_1NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Facebook"
"BPC8_2NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Twitter/X"
"BPC8_3NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- LinkedIn"
"BPC8_4NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Instagram"
"BPC8_5NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Threads"
"BPC8_6NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Nextdoor"
"BPC8_7NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- TikTok"
"BPC8_8NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Substack"
"BPC8_9NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Discord"
"BPC8_10NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Snapchat"
"BPC8_11NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Reddit"
"BPC8_12NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- WhatsApp"
"BPC8_13NET","Which online platforms would you be most likely to look to for election news and information? You may select up to three options. --- Google"
